asset,liab,m_d,m_p,ir,gn
10900000.0,0.0,23.04.2018,32,1.7445,-1
0.0,26000000.0,23.04.2018,32,1.7445,-1
5600000.0,0.0,23.04.2018,32,1.7445,-1
0.0,11200000.0,23.04.2018,32,1.7445,-1
30800000.0,0.0,23.04.2018,32,1.7445,-1
0.0,7500000.0,23.04.2018,32,1.7445,-1
0.0,10500000.0,23.04.2018,32,1.7445,-1
0.0,40000000.0,23.04.2018,32,1.7445,-1
20700000.0,0.0,23.04.2018,32,1.7445,-1
0.0,10300000.0,23.04.2018,32,1.7445,-1
10300000.0,0.0,23.04.2018,32,1.7445,-1
0.0,10500000.0,23.04.2018,32,1.7445,-1
0.0,20900000.0,23.04.2018,32,1.7445,-1
0.0,20900000.0,23.04.2018,32,1.7445,-1
0.0,10000000.0,23.04.2018,32,1.7445,-1
0.0,11200000.0,23.04.2018,32,1.7445,-1
52000000.0,0.0,23.04.2018,32,1.7445,-1
0.0,17000000.0,23.04.2018,32,1.7445,-1
0.0,62000000.0,23.04.2018,32,1.7445,-1
0.0,20000000.0,23.04.2018,32,1.7445,-1
0.0,30000000.0,23.04.2018,32,1.7445,-1
0.0,12000000.0,23.04.2018,32,1.7445,-1
10000000.0,0.0,23.04.2018,32,1.7445,-1
10000000.0,0.0,23.04.2018,32,1.7445,-1
10000000.0,0.0,23.04.2018,32,1.7445,-1
14300000.0,0.0,23.04.2018,32,1.7445,-1
16800000.0,0.0,23.04.2018,32,1.7445,-1
10000000.0,0.0,23.04.2018,32,1.7445,-1
0.0,16300000.0,23.04.2018,32,1.7445,-1
10200000.0,0.0,23.04.2018,32,1.7445,-1
10400000.0,0.0,23.04.2018,32,1.7445,-1
10000000.0,0.0,23.04.2018,32,1.7445,-1
0.0,38200000.0,23.04.2018,32,1.7445,-1
20700000.0,0.0,23.04.2018,32,1.7445,-1
5400000.0,0.0,23.04.2018,32,1.7445,-1
0.0,31000000.0,23.04.2018,32,1.7445,-1
0.0,20500000.0,23.04.2018,32,1.7445,-1
0.0,41000000.0,23.04.2018,32,1.7447,-1
0.0,14400000.0,23.04.2018,32,1.7447,-1
20800000.0,0.0,23.04.2018,32,1.7447,-1
0.0,45300000.0,23.04.2018,32,1.7447,-1
0.0,10900000.0,23.04.2018,32,1.7447,-1
0.0,60500000.0,23.04.2018,32,1.7447,-1
30900000.0,0.0,23.04.2018,32,1.7447,-1
10300000.0,0.0,23.04.2018,32,1.7447,-1
20500000.0,0.0,23.04.2018,32,1.7447,-1
41000000.0,0.0,23.04.2018,32,1.7447,-1
26900000.0,0.0,23.04.2018,32,1.7447,-1
0.0,30600000.0,23.04.2018,32,1.7447,-1
250000000.0,0.0,23.04.2018,32,1.7447,-1
18300000.0,0.0,23.04.2018,32,1.7447,-1
0.0,51250000.0,23.04.2018,32,1.7447,-1
0.0,10400000.0,23.04.2018,32,1.7447,-1
10400000.0,0.0,23.04.2018,32,1.7447,-1
0.0,20500000.0,23.04.2018,32,1.7447,-1
0.0,5000000.0,23.04.2018,32,1.7447,-1
0.0,26700000.0,23.04.2018,32,1.7447,-1
0.0,75000000.0,23.04.2018,32,1.7447,-1
101900000.0,0.0,23.04.2018,32,1.7447,-1
55000000.0,0.0,23.04.2018,32,1.7447,-1
0.0,22500000.0,23.04.2018,32,1.7447,-1
